global_step,mcc,train_loss,eval_loss,prec,rec,acc,f1
2000,0.03249440764029015,4.1060662269592285,4.439570878895681,0.01702240775869981,0.10446343779677113,0.10446343779677113,0.028898250643296115
4000,0.29267887227912415,3.304323196411133,3.4337616468968837,0.19049956533435652,0.3198005698005698,0.3198005698005698,0.19956893932894373
4659,0.3721099388029937,0.5042201280593872,3.197647059438803,0.24432456256616272,0.39411206077872746,0.39411206077872746,0.2827715392860685
6000,0.42919206553161593,3.773806571960449,2.8629968969374047,0.2845032861431731,0.448005698005698,0.448005698005698,0.33483864315604184
8000,0.46871675344605945,3.413255214691162,2.5258490172916392,0.3264364103682119,0.48599240265906934,0.48599240265906934,0.3751986531480592
9318,0.4907461698946739,1.1700785160064697,2.3471861558010274,0.3600764803082281,0.5071225071225072,0.5071225071225072,0.4036575786131322
10000,0.5115934881820623,2.832453966140747,2.2693221777734087,0.386219628916774,0.5273029439696106,0.5273029439696106,0.4307796634393383
12000,0.5507490711837811,1.4831933975219727,2.0904332564496904,0.4332023417046084,0.5650522317188984,0.5650522317188984,0.47208645720785963
13977,0.5657036593398365,0.09416741877794266,1.9702678765868327,0.4517743274803421,0.5792972459639126,0.5792972459639126,0.48854728090883504
14000,0.5628122241650039,1.5480523109436035,1.9705719432070767,0.45359893497827647,0.5764482431149098,0.5764482431149098,0.4881990885894473
16000,0.5943391014865504,1.9170303344726562,1.8398784060858233,0.49931928814030596,0.6068376068376068,0.6068376068376068,0.5277399871508978
18000,0.6126740484368703,1.6116019487380981,1.7511611464071093,0.5359752711302372,0.6244064577397911,0.6244064577397911,0.5512559455099738
18636,0.6159480915596248,1.4413025379180908,1.7096497904247758,0.5480530988658463,0.6274928774928775,0.6274928774928775,0.5571589125934088
20000,0.6353939300125041,1.2708295583724976,1.6597384214118491,0.5784302714016131,0.6462488129154795,0.6462488129154795,0.5842104960828247
22000,0.6365904593960305,1.55068039894104,1.608455274741835,0.5770584179650493,0.6471984805318138,0.6471984805318138,0.584898948806764
23295,0.6549742759359571,0.8516659736633301,1.5554447280105197,0.5887470035701534,0.6652421652421653,0.6652421652421653,0.6043911940017671
24000,0.6499619243173637,0.7254617810249329,1.555535484791028,0.5948715953072156,0.6602564102564102,0.6602564102564102,0.6042285715902087
26000,0.6627469845025264,1.5624738931655884,1.4864316385034366,0.5974094838788386,0.6728395061728395,0.6728395061728395,0.6177459421402719
27954,0.6752274945799269,5.852508068084717,1.4514183472043196,0.6147591323868786,0.6847103513770181,0.6847103513770181,0.634173891043931
28000,0.6776242476708754,1.2119998931884766,1.4460221625991745,0.6164831568284368,0.6870845204178537,0.6870845204178537,0.6353922175674335
30000,0.6802316426215198,0.7503517270088196,1.4083447936335596,0.6294386625180061,0.6894586894586895,0.6894586894586895,0.6418891917699214
32000,0.6925594880802884,2.3098347187042236,1.367185164900387,0.6392180647363896,0.701329534662868,0.701329534662868,0.6561378936241034
32613,0.6917654132815559,0.04479601979255676,1.3809361588174522,0.6427558593519628,0.7006172839506173,0.7006172839506173,0.6567754710163163
34000,0.7056904014905214,1.299778699874878,1.3339073738786595,0.643109381571446,0.7143874643874644,0.7143874643874644,0.6649545687961717
36000,0.7022093033518814,1.9064204692840576,1.2992685365241439,0.6556629151756197,0.7108262108262108,0.7108262108262108,0.6666935435992712
37272,0.7090050799970771,0.008178671821951866,1.2889778374409766,0.6617056591185221,0.7172364672364673,0.7172364672364673,0.677277636685195
38000,0.7168536078202566,1.4685094356536865,1.2711134141265101,0.6646785615265746,0.7248338081671415,0.7248338081671415,0.6829491226599825
40000,0.7172543295717525,0.6231027841567993,1.2440568303699964,0.6687724466189733,0.7253086419753086,0.7253086419753086,0.6844777902677258
41931,0.7213202410415026,0.3268512785434723,1.2280688578478525,0.6707245597168574,0.7293447293447294,0.7293447293447294,0.6883299701578689
42000,0.719788327524836,1.1464511156082153,1.2252548373033922,0.6692503925408501,0.7279202279202279,0.7279202279202279,0.6872642239246678
44000,0.7239775739050908,0.813572883605957,1.217163474597673,0.67589602736906,0.7319563152896487,0.7319563152896487,0.692432769251997
46000,0.7254546013737164,2.378200054168701,1.1890770651654567,0.6770918801705789,0.73338081671415,0.73338081671415,0.6937391807115552
46590,0.7250423435803774,0.7882421016693115,1.1858472413607861,0.681197905279575,0.7329059829059829,0.7329059829059829,0.6961364231999797
48000,0.7249396896661129,1.9228782653808594,1.19037145459618,0.6771298491504585,0.7329059829059829,0.7329059829059829,0.6940000813109416
50000,0.7389444867288328,0.22361671924591064,1.150009431892147,0.696509569107713,0.7464387464387464,0.7464387464387464,0.7111714955740633
51249,0.7366094506277912,0.1523335725069046,1.1441875735131681,0.6849576792821314,0.7443019943019943,0.7443019943019943,0.7037483672122319
52000,0.7382451390848137,1.1046650409698486,1.1449008592187058,0.6975236723253594,0.7457264957264957,0.7457264957264957,0.710737957449806
54000,0.7408864623108928,0.663559079170227,1.1196460650078033,0.6984340835617863,0.748338081671415,0.748338081671415,0.7134916608933752
55908,0.7413974977526959,2.645843982696533,1.1098710327061065,0.6965104936646067,0.7488129154795822,0.7488129154795822,0.7137730655810646
56000,0.7423025329227532,1.3435851335525513,1.1145391666826985,0.697539571994568,0.7497625830959165,0.7497625830959165,0.7139576563738105
58000,0.7442191103726687,0.6057661771774292,1.0949221145524246,0.7027826909542255,0.7514245014245015,0.7514245014245015,0.7179678825659932
60000,0.7479845274634201,0.576770544052124,1.0906855895040837,0.7066340144272671,0.7552231718898386,0.7552231718898386,0.7219394714180981
60567,0.7512444121257748,0.3611576557159424,1.0796614630921855,0.7153906650930181,0.758309591642925,0.758309591642925,0.725835131243762
62000,0.7514719671268636,0.686580240726471,1.062803044314346,0.7097217778207892,0.7585470085470085,0.7585470085470085,0.7245090369909335
64000,0.7520182752897903,0.6777820587158203,1.063346733955889,0.7161609378650214,0.7590218423551757,0.7590218423551757,0.7288268797437095
65226,0.7490011072456714,0.004034238401800394,1.057331887082651,0.7091962367273278,0.7561728395061729,0.7561728395061729,0.722488342296789
66000,0.7595326125154322,0.5980887413024902,1.0530437101845045,0.7235084104216859,0.7663817663817664,0.7663817663817664,0.7355626140787446
68000,0.7531174167021358,1.2074737548828125,1.044150919167491,0.7137916541645658,0.7602089268755935,0.7602089268755935,0.7270595843605512
69885,0.7591429207372042,1.8235867023468018,1.0356503290564274,0.7248875391110807,0.7659069325735992,0.7659069325735992,0.7361445385702505
70000,0.7557886476546846,0.9755542278289795,1.0484136368379533,0.7230143401356702,0.7625830959164293,0.7625830959164293,0.7320997111902384
72000,0.755354739302082,0.24422743916511536,1.0245205596322635,0.7245564321097225,0.7623456790123457,0.7623456790123457,0.7326045996740539
74000,0.7615098397989175,2.6659162044525146,1.011137176234367,0.7285156216060414,0.768281101614435,0.768281101614435,0.7381458440565016
74544,0.7589728163004035,2.4270238876342773,1.019966457753073,0.7326888681224645,0.7656695156695157,0.7656695156695157,0.73673989098477
76000,0.7598418226518663,0.29532235860824585,1.01726323938743,0.7315439678213268,0.76661918328585,0.76661918328585,0.7379072818529637
78000,0.7629736373620123,0.26675084233283997,1.0025755768284852,0.7349624738947518,0.7697056030389364,0.7697056030389364,0.7403663017110321
79203,0.7613698682244875,0.004211485851556063,0.9925287093620825,0.7384911748344746,0.7680436847103513,0.7680436847103513,0.7415570657568611
80000,0.7693259864621512,0.8729792833328247,0.9937583644020829,0.7445074921504,0.7758784425451092,0.7758784425451092,0.7471731251671287
82000,0.7647182830207299,1.6611676216125488,0.9776232677920098,0.7338483303189871,0.7713675213675214,0.7713675213675214,0.7435583617197387
83862,0.7655219021942661,0.10855554044246674,0.9822391803381678,0.7370698811128428,0.7720797720797721,0.7720797720797721,0.7449046788076024
