reaction_id,Prediction
10233,"2.4.2,0.9490035772323608;2.7.7,0.028817791491746902;2.5.1,0.009999347850680351;1.3.1,0.003375847125425935;2.4.1,0.002922241808846593"
60409,"3.1.1,0.885375440120697;3.6.1,0.027072753757238388;3.2.1,0.011424929834902287;3.8.1,0.009077650494873524;1.21.3,0.008013306185603142"
60413,"3.1.1,0.4221472442150116;3.5.2,0.08406993746757507;3.6.1,0.06754288077354431;4.1.1,0.05455990880727768;3.1.2,0.04488636925816536"
60417,"3.1.1,0.4221472442150116;3.5.2,0.08406993746757507;3.6.1,0.06754288077354431;4.1.1,0.05455990880727768;3.1.2,0.04488636925816536"
60421,"3.1.1,0.4221472442150116;3.5.2,0.08406993746757507;3.6.1,0.06754288077354431;4.1.1,0.05455990880727768;3.1.2,0.04488636925816536"
60425,"4.2.3,0.9987454414367676;5.5.1,0.0011519879335537553;3.1.7,4.3750453187385574e-05;4.2.1,2.5976742108468898e-05;2.5.1,1.1199736036360264e-05"
60429,"3.5.1,0.9491589665412903;3.5.2,0.014013940468430519;1.13.12,0.009862859733402729;4.3.1,0.006385717075318098;4.3.2,0.005406530108302832"
60437,"3.1.1,0.9999619722366333;2.5.1,7.511488547606859e-06;4.2.1,6.57763666822575e-06;3.3.2,5.516521014214959e-06;1.2.98,2.7634882826532703e-06"
60441,"3.1.1,0.999968409538269;1.2.98,1.5786648873472586e-05;2.7.2,2.0190570921840845e-06;3.6.1,1.9369829260540428e-06;3.1.2,1.860961788224813e-06"
60445,"3.5.1,0.9789978861808777;6.3.1,0.0055756112560629845;3.4.13,0.0029016609769314528;2.1.4,0.0027996699791401625;2.3.2,0.0015913412207737565"
60449,"6.3.2,0.31953006982803345;3.5.1,0.3181239664554596;4.3.2,0.11003342270851135;2.1.4,0.06633903086185455;3.5.2,0.02382929064333439"
60453,"4.4.1,0.7860105037689209;4.1.2,0.1297108381986618;3.13.1,0.022438522428274155;4.1.3,0.012403681874275208;2.3.3,0.0093673812225461"
60577,"2.1.1,0.9867441654205322;2.5.1,0.004830827005207539;4.4.1,0.0016503655351698399;2.8.4,0.0015353221679106355;2.3.1,0.0013714892556890845"
60665,"3.1.3,0.9746422171592712;3.6.1,0.007618575822561979;3.6.5,0.003617781214416027;3.6.4,0.002479902468621731;2.7.7,0.002038695616647601"
60945,"2.1.1,0.9998843669891357;2.8.4,6.956724246265367e-05;2.3.1,1.0535004548728466e-05;1.17.98,1.019519186229445e-05;2.5.1,8.083771717792843e-06"
61021,"2.3.1,0.826919674873352;3.1.2,0.0830029845237732;2.1.1,0.04017465189099312;1.17.98,0.014831813983619213;2.8.4,0.011870293878018856"
61157,"2.7.1,0.9165874123573303;2.7.4,0.018625784665346146;2.7.11,0.015969103202223778;2.7.12,0.01591622456908226;2.7.7,0.0069135078229010105"
61301,"4.1.2,0.5452566146850586;5.3.1,0.4128321707248688;1.1.1,0.01419943105429411;1.1.99,0.0050509958527982235;2.2.1,0.002810277044773102"
61341,"4.1.1,0.8504812717437744;2.1.3,0.0716819316148758;6.4.1,0.027455871924757957;5.4.99,0.013257371261715889;2.3.1,0.00554095720872283"
61393,"2.7.1,0.9863988161087036;2.7.4,0.005315612535923719;2.7.11,0.002900331746786833;2.7.12,0.002671007765457034;2.7.7,0.000726575730368495"
61397,"2.7.1,0.9163601994514465;2.7.4,0.04056626558303833;2.7.11,0.018515141680836678;2.7.12,0.011290760710835457;2.7.7,0.0038504425901919603"
61417,"4.1.2,0.30148279666900635;5.4.99,0.23215033113956451;5.5.1,0.22237125039100647;1.13.11,0.04855649918317795;1.1.3,0.029304098337888718"
61421,"5.5.1,0.40080752968788147;4.1.2,0.19323952496051788;5.4.99,0.10404115915298462;1.13.11,0.0697934627532959;1.1.3,0.04813618212938309"
61425,"1.1.1,0.9523589611053467;1.3.1,0.009786109440028667;1.2.1,0.009006100706756115;1.17.1,0.005619994830340147;1.16.1,0.003655174979940057"
61429,"1.1.1,0.9523589611053467;1.3.1,0.009786109440028667;1.2.1,0.009006100706756115;1.17.1,0.005619994830340147;1.16.1,0.003655174979940057"
61433,"1.3.1,0.6873028874397278;1.1.1,0.1890036016702652;1.2.1,0.022114163264632225;1.14.13,0.009937811642885208;1.18.1,0.008411001414060593"
61437,"3.6.1,0.9816552400588989;2.7.9,0.010187351144850254;3.1.7,0.0018851840868592262;3.6.5,0.00084906374104321;2.5.1,0.0008341287611983716"
61437,"3.6.1,0.9816552400588989;2.7.9,0.010187351144850254;3.1.7,0.0018851840868592262;3.6.5,0.00084906374104321;2.5.1,0.0008341287611983716"
61473,"2.3.1,0.9994938373565674;3.1.2,0.000280863227089867;2.3.2,7.60722832637839e-05;2.3.3,5.414748375187628e-05;3.5.1,2.5549912606948055e-05"
61477,"2.3.1,0.9994938373565674;3.1.2,0.000280863227089867;2.3.2,7.60722832637839e-05;2.3.3,5.414748375187628e-05;3.5.1,2.5549912606948055e-05"
61481,"2.3.1,0.9992486834526062;3.1.2,0.000498458743095398;1.2.1,6.815218512201682e-05;3.5.1,6.156391464173794e-05;2.3.2,4.216390516376123e-05"
61493,"2.3.1,0.9992486834526062;3.1.2,0.000498458743095398;1.2.1,6.815218512201682e-05;3.5.1,6.156391464173794e-05;2.3.2,4.216390516376123e-05"
61501,"2.4.1,0.998769223690033;2.4.2,0.0011848732829093933;2.7.4,2.0505325664998963e-05;2.7.8,9.425484677194618e-06;3.2.1,6.529895017592935e-06"
61505,"2.4.1,0.998769223690033;2.4.2,0.0011848732829093933;2.7.4,2.0505325664998963e-05;2.7.8,9.425484677194618e-06;3.2.1,6.529895017592935e-06"
61509,"2.4.1,0.998769223690033;2.4.2,0.0011848732829093933;2.7.4,2.0505325664998963e-05;2.7.8,9.425484677194618e-06;3.2.1,6.529895017592935e-06"
61529,"3.1.1,0.594152569770813;2.3.1,0.3699052035808563;5.4.99,0.012407826259732246;5.5.1,0.009288504719734192;2.5.1,0.006086245179176331"
61577,"1.3.1,0.8397102355957031;1.1.1,0.1288488507270813;1.2.1,0.0032719746232032776;2.5.1,0.003104697447270155;1.17.1,0.0028058423195034266"
61581,"1.3.1,0.960224449634552;5.4.99,0.009426798671483994;1.1.1,0.00784231536090374;5.5.1,0.006380082108080387;1.3.99,0.004202708136290312"
61589,"2.7.1,0.9072989821434021;2.7.4,0.03418433293700218;2.7.11,0.02217281423509121;2.7.12,0.019926248118281364;2.7.7,0.004767856560647488"
61593,"2.8.1,0.31731241941452026;2.8.4,0.29079484939575195;4.4.1,0.1161961480975151;1.17.98,0.10080018639564514;1.8.1,0.03393790125846863"
61613,"1.14.11,0.9863515496253967;1.14.20,0.003833640133962035;1.13.11,0.0032796598970890045;1.14.99,0.0016613154439255595;1.13.12,0.0007398066227324307"
61617,"1.14.13,0.972098708152771;1.6.3,0.014008249156177044;1.14.19,0.00616303039714694;1.18.1,0.0009161304333247244;1.17.1,0.0008312005084007978"
61637,"6.2.1,0.9834672808647156;2.7.4,0.008167455904185772;2.3.1,0.005800343118607998;2.7.7,0.0013208294985815883;2.5.1,0.0003512730181682855"
61641,"4.1.1,0.9962400197982788;1.2.3,0.0008084675646387041;3.1.1,0.00043069690582342446;2.5.1,0.00025876477593556046;1.17.98,0.00018960850138682872"
61649,"6.2.1,0.9930538535118103;2.7.7,0.00252049439586699;2.7.4,0.0019638335797935724;2.5.1,0.0007761148153804243;1.2.1,0.0006120475009083748"
61653,"6.2.1,0.9930538535118103;2.7.7,0.00252049439586699;2.7.4,0.0019638335797935724;2.5.1,0.0007761148153804243;1.2.1,0.0006120475009083748"
61657,"2.7.1,0.989281177520752;2.7.4,0.005316725466400385;2.7.12,0.001579267904162407;2.7.8,0.0012022373266518116;2.7.11,0.0011219322914257646"
61661,"2.7.1,0.989281177520752;2.7.4,0.005316725466400385;2.7.12,0.001579267904162407;2.7.8,0.0012022373266518116;2.7.11,0.0011219322914257646"
61665,"2.7.1,0.989281177520752;2.7.4,0.005316725466400385;2.7.12,0.001579267904162407;2.7.8,0.0012022373266518116;2.7.11,0.0011219322914257646"
61669,"6.2.1,0.9940593242645264;3.1.2,0.0025638421066105366;1.2.1,0.001397185493260622;2.7.4,0.0005460658576339483;2.3.1,0.00042367831338196993"
61681,"6.2.1,0.870326042175293;2.7.7,0.0613504983484745;2.7.4,0.03907880187034607;3.6.1,0.010932106524705887;1.2.1,0.004945253487676382"
61689,"6.2.1,0.994118332862854;2.7.7,0.002833285368978977;2.7.4,0.0013739512069150805;1.2.1,0.00059333979152143;6.1.1,0.00040676404023543"
61697,"6.2.1,0.993657648563385;2.7.4,0.0021302811801433563;2.7.7,0.0015353192575275898;1.2.1,0.00118824967648834;6.1.1,0.00035038244095630944"
61705,"6.2.1,0.9919655323028564;2.7.4,0.002929214620962739;2.7.7,0.0017575145466253161;1.2.1,0.0010662426939234138;2.5.1,0.0008450115565210581"
61717,"3.6.1,0.30846738815307617;3.6.5,0.28236863017082214;3.6.4,0.22018170356750488;6.3.5,0.06133836880326271;5.6.2,0.05911293625831604"
61789,"6.2.1,0.9952020645141602;2.7.4,0.0014608480269089341;2.7.7,0.0011553351068869233;1.2.1,0.0007842537597753108;6.1.1,0.000554062076844275"
61801,"6.2.1,0.994460940361023;2.7.4,0.00221727741882205;2.7.7,0.001324195065535605;1.2.1,0.0007326867780648172;6.1.1,0.00040501184412278235"
61893,"5.3.3,0.8110069036483765;1.3.1,0.18855206668376923;1.1.1,0.00013052656140644103;1.3.99,6.969187961658463e-05;1.17.1,2.5211355023202486e-05"
62017,"2.4.2,0.8475359082221985;2.4.1,0.14932572841644287;2.7.8,0.0023548195604234934;2.7.7,0.0003015453985426575;2.7.1,0.00019708390755113214"
62021,"3.2.1,0.9687701463699341;2.3.1,0.025165153667330742;2.4.1,0.0040592411532998085;5.4.99,0.000843009096570313;5.1.3,0.0001774044503690675"
62085,"2.7.1,0.9817222952842712;2.7.8,0.011299057863652706;2.7.9,0.0018391035264357924;5.4.2,0.0009291883325204253;2.7.4,0.000598594022449106"
62113,"4.2.1,0.6584586501121521;4.3.1,0.06680628657341003;3.5.99,0.05728379264473915;4.1.3,0.04735999181866646;4.1.99,0.021336013451218605"
62169,"3.5.1,0.9795305728912354;3.5.2,0.008487229235470295;3.1.1,0.0018929524812847376;3.2.1,0.0016404924681410193;3.5.5,0.0015628226101398468"
62233,"4.1.99,0.6564866900444031;3.5.4,0.0477280467748642;4.1.3,0.03747008740901947;1.3.98,0.02411799691617489;1.14.99,0.02326706051826477"
62237,"3.5.4,0.9775598049163818;4.3.1,0.0068722679279744625;6.3.4,0.004580747336149216;2.3.2,0.002594239544123411;3.5.1,0.0020152260549366474"
62241,"3.5.4,0.7406744956970215;4.1.99,0.22709044814109802;4.3.1,0.00657153083011508;6.3.4,0.00601918576285243;1.3.98,0.005056233145296574"
62245,"3.5.4,0.9346628189086914;4.1.99,0.011113026179373264;6.3.4,0.0070223561488091946;5.4.99,0.005150805693119764;2.5.1,0.004979944787919521"
62281,"1.14.14,0.998891294002533;1.14.19,0.0008359618368558586;1.19.6,7.871185516705737e-05;1.5.1,4.5950462663313374e-05;1.17.7,3.81940153602045e-05"
62357,"3.6.1,0.9816552400588989;2.7.9,0.010187351144850254;3.1.7,0.0018851840868592262;3.6.5,0.00084906374104321;2.5.1,0.0008341287611983716"
62373,"1.5.1,0.9396495819091797;2.1.1,0.036947231739759445;2.1.2,0.02033432573080063;1.3.1,0.0022534355521202087;4.3.1,0.00012510517262853682"
62377,"3.7.1,0.7219420671463013;1.1.1,0.07265770435333252;4.2.1,0.0233729500323534;4.1.3,0.018294895067811012;1.1.99,0.0173159372061491"
62385,"3.6.1,0.8519553542137146;3.1.4,0.07523848116397858;3.1.7,0.032594580203294754;2.7.9,0.02003440633416176;2.7.1,0.0037364575546234846"
62393,"1.1.1,0.9941408038139343;1.17.1,0.0016867431113496423;1.4.1,0.0008283542119897902;1.12.1,0.00045550489448942244;1.16.1,0.0003756969526875764"
62397,"1.1.1,0.985920250415802;1.17.1,0.00222549750469625;1.12.1,0.0015890441136434674;1.2.1,0.0010368413059040904;1.23.1,0.000960287288762629"
62401,"1.1.1,0.9903513789176941;1.17.1,0.0014429321745410562;1.12.1,0.0011192176025360823;1.23.1,0.0009087632060982287;1.2.1,0.0007494176388718188"
62405,"4.2.1,0.8973622918128967;1.13.12,0.017173651605844498;1.11.2,0.016208620741963387;1.14.99,0.00713691208511591;1.3.3,0.0062570213340222836"
62409,"2.1.1,0.9921047687530518;2.3.1,0.0038862922228872776;2.8.4,0.0018237584736198187;2.5.1,0.0008931011543609202;1.17.98,0.0002633886178955436"
62413,"4.1.2,0.6115117073059082;2.3.1,0.27602845430374146;2.8.3,0.03617937117815018;4.2.1,0.032573312520980835;4.1.3,0.004864147864282131"
62417,"4.1.2,0.7531039714813232;2.3.1,0.12628312408924103;2.8.3,0.04627125337719917;4.2.1,0.02820233255624771;4.1.3,0.0071292719803750515"
62433,"2.1.1,0.6480653882026672;2.5.1,0.33223533630371094;1.3.98,0.0046958462335169315;2.8.4,0.004556257743388414;4.4.1,0.002589601557701826"
62437,"4.2.1,0.6671148538589478;2.6.1,0.10435127466917038;3.2.1,0.027294354513287544;5.3.99,0.02434629760682583;4.1.3,0.021105783060193062"
62445,"2.1.4,0.47247183322906494;2.3.2,0.18566301465034485;3.5.3,0.08069322258234024;6.3.2,0.07319839298725128;4.3.2,0.05459440499544144"
62453,"6.2.1,0.9645659327507019;2.7.4,0.024362416937947273;2.7.7,0.0072823697701096535;2.5.1,0.0014098506653681397;6.1.1,0.0006788390455767512"
62461,"6.2.1,0.9958380460739136;2.7.4,0.0018176697194576263;2.7.7,0.0013464149087667465;1.2.1,0.0002903147542383522;2.5.1,0.00019763527961913496"
62493,"6.2.1,0.9950573444366455;2.7.4,0.0016613954212516546;2.7.7,0.0011412082239985466;1.2.1,0.0008103714790195227;6.1.1,0.0005093698855489492"
62505,"6.2.1,0.9958380460739136;2.7.4,0.0018176697194576263;2.7.7,0.0013464149087667465;1.2.1,0.0002903147542383522;2.5.1,0.00019763527961913496"
62557,"4.1.1,0.9923121333122253;1.2.3,0.003923691809177399;1.17.98,0.0006685304688289762;3.1.1,0.0004135436029173434;1.13.11,0.0003895851841662079"
62561,"1.1.99,0.31930720806121826;1.3.99,0.11241532117128372;1.14.99,0.10603857785463333;1.17.99,0.10187875479459763;1.5.99,0.04575805738568306"
62565,"1.1.99,0.31930720806121826;1.3.99,0.11241532117128372;1.14.99,0.10603857785463333;1.17.99,0.10187875479459763;1.5.99,0.04575805738568306"
62577,"3.6.1,0.30846738815307617;3.6.5,0.28236863017082214;3.6.4,0.22018170356750488;6.3.5,0.06133836880326271;5.6.2,0.05911293625831604"
62581,"3.6.1,0.30846738815307617;3.6.5,0.28236863017082214;3.6.4,0.22018170356750488;6.3.5,0.06133836880326271;5.6.2,0.05911293625831604"
62585,"3.6.1,0.30846738815307617;3.6.5,0.28236863017082214;3.6.4,0.22018170356750488;6.3.5,0.06133836880326271;5.6.2,0.05911293625831604"
62593,"1.3.1,0.7209771275520325;1.1.1,0.18115822970867157;1.2.1,0.01927732490003109;1.14.13,0.008129063062369823;5.5.1,0.006788628175854683"
62597,"1.3.1,0.7209771275520325;1.1.1,0.18115822970867157;1.2.1,0.01927732490003109;1.14.13,0.008129063062369823;5.5.1,0.006788628175854683"
62621,"1.11.1,0.7547979950904846;1.8.4,0.1368124783039093;1.17.4,0.03614109382033348;1.8.1,0.019414296373724937;1.8.3,0.016046594828367233"
62625,"1.11.1,0.7547979950904846;1.8.4,0.1368124783039093;1.17.4,0.03614109382033348;1.8.1,0.019414296373724937;1.8.3,0.016046594828367233"
62629,"1.11.1,0.31433406472206116;1.6.3,0.18510326743125916;1.17.1,0.12599343061447144;1.2.1,0.10011886060237885;1.1.1,0.04428134486079216"
62633,"1.11.1,0.7547979950904846;1.8.4,0.1368124783039093;1.17.4,0.03614109382033348;1.8.1,0.019414296373724937;1.8.3,0.016046594828367233"
62637,"1.11.1,0.1582452356815338;1.8.1,0.14969275891780853;1.8.4,0.12768355011940002;1.2.4,0.12035401910543442;1.3.4,0.08158174157142639"
62641,"1.11.1,0.7547979950904846;1.8.4,0.1368124783039093;1.17.4,0.03614109382033348;1.8.1,0.019414296373724937;1.8.3,0.016046594828367233"
62933,"3.1.1,0.366781085729599;3.5.1,0.34052929282188416;3.5.2,0.06927382946014404;3.5.4,0.04088691994547844;4.2.1,0.032646551728248596"
62937,"3.1.1,0.366781085729599;3.5.1,0.34052929282188416;3.5.2,0.06927382946014404;3.5.4,0.04088691994547844;4.2.1,0.032646551728248596"
62941,"3.5.1,0.5403555631637573;3.1.1,0.1641169637441635;3.5.2,0.08857360482215881;3.5.4,0.03833054378628731;3.7.1,0.029394302517175674"
63133,"2.1.1,0.9996662139892578;2.5.1,0.0001449402916477993;2.8.4,5.334542947821319e-05;2.7.8,4.682972939917818e-05;4.4.1,2.7347105060471222e-05"
63137,"2.1.1,0.9996883869171143;2.5.1,0.00027306051924824715;2.7.8,2.0852457964792848e-05;2.3.1,1.0555020708125085e-05;4.4.1,3.252355327276746e-06"
63193,"1.13.11,0.9569440484046936;1.2.3,0.013244875706732273;1.1.3,0.005852172616869211;1.13.12,0.0029380526393651962;1.14.99,0.002069968730211258"
63297,"2.5.1,0.6812140941619873;2.1.1,0.29515212774276733;2.8.4,0.005165089387446642;4.4.1,0.004526440054178238;1.3.98,0.0032837192993611097"
63333,"5.1.3,0.8146374225616455;3.2.1,0.15981732308864594;5.3.1,0.00565469590947032;5.4.99,0.004768554586917162;2.4.2,0.003789622336626053"
63337,"5.1.3,0.8146374225616455;3.2.1,0.15981732308864594;5.3.1,0.00565469590947032;5.4.99,0.004768554586917162;2.4.2,0.003789622336626053"
63341,"6.3.1,0.18820106983184814;2.7.11,0.14038285613059998;2.7.12,0.1307651847600937;2.7.7,0.11047564446926117;6.3.2,0.09748893231153488"
63345,"6.3.1,0.38844117522239685;2.7.7,0.09057248383760452;2.7.4,0.07029931992292404;6.3.2,0.0699382871389389;3.6.5,0.06673048436641693"
63349,"6.3.2,0.27386990189552307;6.2.1,0.2365705668926239;6.3.1,0.12032809108495712;2.5.1,0.07650221884250641;2.7.7,0.039210639894008636"
63349,"6.3.2,0.27386990189552307;6.2.1,0.2365705668926239;6.3.1,0.12032809108495712;2.5.1,0.07650221884250641;2.7.7,0.039210639894008636"
63357,"1.13.11,0.3328445851802826;1.8.3,0.28944334387779236;1.1.3,0.08171620965003967;1.3.3,0.08040943741798401;1.2.3,0.02668124996125698"
63361,"1.1.3,0.7742879986763;1.13.11,0.08346690237522125;1.3.3,0.04433339834213257;1.8.3,0.024663206189870834;1.4.3,0.009453926235437393"
63365,"1.1.3,0.6504668593406677;1.13.11,0.08855101466178894;1.3.3,0.08156511932611465;1.8.3,0.02899574115872383;1.4.3,0.01802927814424038"
63377,"1.14.14,0.9998074173927307;1.14.19,9.129413956543431e-05;1.19.6,2.8959269911865704e-05;1.5.1,2.5392455427208915e-05;1.17.7,1.2255941328476183e-05"
63389,"Error: ╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /scratch/jarcagniriv/Envs/theia/lib/python3.10/site-packages/theia/cli/cli.p │
│ y:48 in predict_internal                                                     │
│                                                                              │
│   45 │   │   return                                                          │
│   46 │                                                                       │
│   47 │   if "","" not in rxn_smiles:                                           │
│ ❱ 48 │   │   val = predict(model, rxn_smiles, topk, False, probs)            │
│   49 │   │                                                                   │
│   50 │   │   if not probs:                                                   │
│   51 │   │   │   print(val)                                                  │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │    is_path = False                                                       │ │
│ │      model = 'DB_rhea_time_seed0.ec123'                                  │ │
│ │     pretty = False                                                       │ │
│ │      probs = True                                                        │ │
│ │ rxn_smiles = 'C=CC1=C(C)C2=[N+]3/C1=C\\C1=C(C)C(CCC(=O)[O-])=C4C=C5C(CC… │ │
│ │       topk = 5                                                           │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /scratch/jarcagniriv/Envs/theia/lib/python3.10/site-packages/theia/api/inter │
│ nal.py:89 in predict                                                         │
│                                                                              │
│    86 │   model, label_encoder, background, drfp_map = models[vals[1]]       │
│    87 │   model = model.to(device)                                           │
│    88 │                                                                      │
│ ❱  89 │   result = predict_one(                                              │
│    90 │   │   rxn_smiles,                                                    │
│    91 │   │   model,                                                         │
│    92 │   │   label_encoder,                                                 │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │    background = <theia.ml.reaction_dataset.ReactionDataset object at     │ │
│ │                 0x15122d68f3a0>                                          │ │
│ │        device = device(type='cpu')                                       │ │
│ │      drfp_map = {}                                                       │ │
│ │       explain = False                                                    │ │
│ │ label_encoder = LabelEncoder()                                           │ │
│ │         model = MLPClassifier(                                           │ │
│ │                   (fc1): Linear(in_features=10240, out_features=1664,    │ │
│ │                 bias=True)                                               │ │
│ │                   (tanh): Tanh()                                         │ │
│ │                   (fc2): Linear(in_features=1664, out_features=232,      │ │
│ │                 bias=True)                                               │ │
│ │                 )                                                        │ │
│ │      model_id = 'DB_rhea_time_seed0.ec123'                               │ │
│ │        models = {                                                        │ │
│ │                 │   'ec123': (                                           │ │
│ │                 │   │   MLPClassifier(                                   │ │
│ │                   (fc1): Linear(in_features=10240, out_features=1664,    │ │
│ │                 bias=True)                                               │ │
│ │                   (tanh): Tanh()                                         │ │
│ │                   (fc2): Linear(in_features=1664, out_features=232,      │ │
│ │                 bias=True)                                               │ │
│ │                 ),                                                       │ │
│ │                 │   │   LabelEncoder(),                                  │ │
│ │                 │   │   <theia.ml.reaction_dataset.ReactionDataset       │ │
│ │                 object at 0x15122d68f3a0>,                               │ │
│ │                 │   │   {}                                               │ │
│ │                 │   )                                                    │ │
│ │                 }                                                        │ │
│ │         probs = True                                                     │ │
│ │    rxn_smiles = 'C=CC1=C(C)C2=[N+]3/C1=C\\C1=C(C)C(CCC(=O)[O-])=C4C=C5C… │ │
│ │          topk = 5                                                        │ │
│ │          vals = ['DB_rhea_time_seed0', 'ec123']                          │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /scratch/jarcagniriv/Envs/theia/lib/python3.10/site-packages/theia/api/inter │
│ nal.py:20 in predict_one                                                     │
│                                                                              │
│    17 def predict_one(                                                       │
│    18 │   rxn, model, label_encoder, background, drfp_map, device, probs, to │
│    19 ):                                                                     │
│ ❱  20 │   dataset = InferenceReactionDataset([rxn])                          │
│    21 │   pred, probabilities, topk_indices = predict_internal(              │
│    22 │   │   model, device, dataset, label_encoder, topk                    │
│    23 │   )                                                                  │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │    background = <theia.ml.reaction_dataset.ReactionDataset object at     │ │
│ │                 0x15122d68f3a0>                                          │ │
│ │        device = device(type='cpu')                                       │ │
│ │      drfp_map = {}                                                       │ │
│ │       explain = False                                                    │ │
│ │ label_encoder = LabelEncoder()                                           │ │
│ │         model = MLPClassifier(                                           │ │
│ │                   (fc1): Linear(in_features=10240, out_features=1664,    │ │
│ │                 bias=True)                                               │ │
│ │                   (tanh): Tanh()                                         │ │
│ │                   (fc2): Linear(in_features=1664, out_features=232,      │ │
│ │                 bias=True)                                               │ │
│ │                 )                                                        │ │
│ │         probs = True                                                     │ │
│ │           rxn = 'C=CC1=C(C)C2=[N+]3/C1=C\\C1=C(C)C(CCC(=O)[O-])=C4C=C5C… │ │
│ │          topk = 5                                                        │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /scratch/jarcagniriv/Envs/theia/lib/python3.10/site-packages/theia/ml/infere │
│ nce_reaction_dataset.py:24 in __init__                                       │
│                                                                              │
│   21 │   │   self.size = len(rxns)                                           │
│   22 │   │   self.label = label                                              │
│   23 │   │                                                                   │
│ ❱ 24 │   │   fps, shinglings, mappings = DrfpEncoder.encode(                 │
│   25 │   │   │   rxns,                                                       │
│   26 │   │   │   mapping=True,                                               │
│   27 │   │   │   atom_index_mapping=True,                                    │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ include_hydrogens = True                                                 │ │
│ │             label = 'label'                                              │ │
│ │   n_folded_length = 10240                                                │ │
│ │            radius = 2                                                    │ │
│ │ root_central_atom = False                                                │ │
│ │              rxns = [                                                    │ │
│ │                     │                                                    │ │
│ │                     'C=CC1=C(C)C2=[N+]3/C1=C\\C1=C(C)C(CCC(=O)[O-])=C4C… │ │
│ │                     ]                                                    │ │
│ │              self = <theia.ml.inference_reaction_dataset.InferenceReact… │ │
│ │                     object at 0x15122d68f430>                            │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /home/jarcagniriv/.local/lib/python3.10/site-packages/drfp/fingerprint.py:37 │
│ 7 in encode                                                                  │
│                                                                              │
│   374 │   │   │   │                                                          │
│   375 │   │   │   │   for product in atom_index_map[""products""]:             │
│   376 │   │   │   │   │   r = defaultdict(list)                              │
│ ❱ 377 │   │   │   │   │   for key, value in product.items():                 │
│   378 │   │   │   │   │   │   if key in smiles_diff:                         │
│   379 │   │   │   │   │   │   │   idx = smiles_diff.index(key)               │
│   380 │   │   │   │   │   │   │   r[on_bits[idx]].append(value)              │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │                  _ = 0                                                   │ │
│ │       aidx_bit_map = {                                                   │ │
│ │                      │   'reactants': [                                  │ │
│ │                      │   │   defaultdict(<class 'list'>, {               │ │
│ │                      │   │   │   181: [                                  │ │
│ │                      │   │   │   │   [                                   │ │
│ │                      │   │   │   │   │   frozenset({                     │ │
│ │                      │   │   │   │   │   │   20,                         │ │
│ │                      │   │   │   │   │   │   21,                         │ │
│ │                      │   │   │   │   │   │   27,                         │ │
│ │                      │   │   │   │   │   │   29,                         │ │
│ │                      │   │   │   │   │   │   30                          │ │
│ │                      │   │   │   │   │   }),                             │ │
│ │                      │   │   │   │   │   frozenset({2, 3, 5, 6, 7})      │ │
│ │                      │   │   │   │   ]                                   │ │
│ │                      │   │   │   ],                                      │ │
│ │                      │   │   │   3780: [                                 │ │
│ │                      │   │   │   │   [                                   │ │
│ │                      │   │   │   │   │   frozenset({                     │ │
│ │                      │   │   │   │   │   │   32,                         │ │
│ │                      │   │   │   │   │   │   6,                          │ │
│ │                      │   │   │   │   │   │   7,                          │ │
│ │                      │   │   │   │   │   │   8,                          │ │
│ │                      │   │   │   │   │   │   9,                          │ │
│ │                      │   │   │   │   │   │   31                          │ │
│ │                      │   │   │   │   │   }),                             │ │
│ │                      │   │   │   │   │   frozenset({                     │ │
│ │                      │   │   │   │   │   │   32,                         │ │
│ │                      │   │   │   │   │   │   18,                         │ │
│ │                      │   │   │   │   │   │   19,                         │ │
│ │                      │   │   │   │   │   │   20,                         │ │
│ │                      │   │   │   │   │   │   30,                         │ │
│ │                      │   │   │   │   │   │   31                          │ │
│ │                      │   │   │   │   │   })                              │ │
│ │                      │   │   │   │   ]                                   │ │
│ │                      │   │   │   ],                                      │ │
│ │                      │   │   │   1057: [                                 │ │
│ │                      │   │   │   │   [                                   │ │
│ │                      │   │   │   │   │   frozenset({                     │ │
│ │                      │   │   │   │   │   │   33,                         │ │
│ │                      │   │   │   │   │   │   34,                         │ │
│ │                      │   │   │   │   │   │   36,                         │ │
│ │                      │   │   │   │   │   │   38,                         │ │
│ │                      │   │   │   │   │   │   57                          │ │
│ │                      │   │   │   │   │   }),                             │ │
│ │                      │   │   │   │   │   frozenset({                     │ │
│ │                      │   │   │   │   │   │   32,                         │ │
│ │                      │   │   │   │   │   │   18,                         │ │
│ │                      │   │   │   │   │   │   9,                          │ │
│ │                      │   │   │   │   │   │   10,                         │ │
