reactionsA/ECA	reactionsB/ECB	Tanimoto_FBI_Scores	 TL0	TL1	TL2	TL3	TL4	TL5	TL6	TL7
R08016/1.7.1B2/;	olsalazine/1.7.1A2;	0.571109	0.666667	0.692308	0.711111	0.693333	0.578947	0.536082	0.52551	0.543689
R08016/1.7.1B2/;	olsalazine/1.7.1A2;	0.571109	0.666667	0.692308	0.711111	0.693333	0.578947	0.536082	0.52551	0.543689
R08016(r)/1.7.1B2(rev)/;	olsalazine/1.7.1A2(rev);	0.571109	0.666667	0.692308	0.711111	0.693333	0.578947	0.536082	0.52551	0.543689
R08016(r)/1.7.1B2(rev)/;	olsalazine/1.7.1A2(rev);	0.571109	0.666667	0.692308	0.711111	0.693333	0.578947	0.536082	0.52551	0.543689
R08043(r)/1.7.1B1(rev)/;	olsalazine/1.7.1A2(rev);	0.560789	0.666667	0.692308	0.755556	0.723684	0.562963	0.520408	0.507389	0.523364
R08043/1.7.1B1/;	olsalazine/1.7.1A2;	0.560789	0.666667	0.692308	0.755556	0.723684	0.562963	0.520408	0.507389	0.523364
R08018(r)/1.7.1B1(rev)/;	olsalazine/1.7.1A2(rev);	0.559211	0.666667	0.692308	0.711111	0.693333	0.57037	0.525253	0.512438	0.523364
R08018(r)/1.7.1B1(rev)/;	olsalazine/1.7.1A2(rev);	0.559211	0.666667	0.692308	0.711111	0.693333	0.57037	0.525253	0.512438	0.523364
R08019/1.7.1B2/;	olsalazine/1.7.1A2;	0.559211	0.666667	0.692308	0.711111	0.693333	0.57037	0.525253	0.512438	0.523364
R08019/1.7.1B2/;	olsalazine/1.7.1A2;	0.559211	0.666667	0.692308	0.711111	0.693333	0.57037	0.525253	0.512438	0.523364
R08018/1.7.1B1/;	olsalazine/1.7.1A2;	0.559211	0.666667	0.692308	0.711111	0.693333	0.57037	0.525253	0.512438	0.523364
R08018/1.7.1B1/;	olsalazine/1.7.1A2;	0.559211	0.666667	0.692308	0.711111	0.693333	0.57037	0.525253	0.512438	0.523364
R08019(r)/1.7.1B2(rev)/;	olsalazine/1.7.1A2(rev);	0.559211	0.666667	0.692308	0.711111	0.693333	0.57037	0.525253	0.512438	0.523364
R08019(r)/1.7.1B2(rev)/;	olsalazine/1.7.1A2(rev);	0.559211	0.666667	0.692308	0.711111	0.693333	0.57037	0.525253	0.512438	0.523364
R08043(r)/1.7.1B1(rev)/;	olsalazine/1.7.1A2(rev);	0.550599	0.666667	0.692308	0.680851	0.679487	0.551471	0.51269	0.507389	0.523364
R08043/1.7.1B1/;	olsalazine/1.7.1A2;	0.550599	0.666667	0.692308	0.680851	0.679487	0.551471	0.51269	0.507389	0.523364
R00143/1.7.1B1(rev)/1.7.1.10,1.7.99.1;	olsalazine/1.7.1A2(rev);	0.546616	0.555556	0.461538	0.5	0.535211	0.491525	0.488095	0.573171	0.643678
R00143(r)/1.7.1B1/1.7.1.10,1.7.99.1;	olsalazine/1.7.1A2;	0.546616	0.555556	0.461538	0.5	0.535211	0.491525	0.488095	0.573171	0.643678
R00794/1.7.1B3(rev)/1.7.1.1,1.7.1.2;	olsalazine/1.7.1A2(rev);	0.538365	0.454545	0.4	0.458333	0.535211	0.491525	0.488095	0.573171	0.643678
R00794(r)/1.7.1B3/1.7.1.1,1.7.1.2;	olsalazine/1.7.1A2;	0.538365	0.454545	0.4	0.458333	0.535211	0.491525	0.488095	0.573171	0.643678
R00796/1.7.1B4(rev)/1.7.1.2,1.7.1.3;	olsalazine/1.7.1A2(rev);	0.538365	0.454545	0.4	0.458333	0.535211	0.491525	0.488095	0.573171	0.643678
R00796(r)/1.7.1B4/1.7.1.2,1.7.1.3;	olsalazine/1.7.1A2;	0.538365	0.454545	0.4	0.458333	0.535211	0.491525	0.488095	0.573171	0.643678
R04046(r)/1.7.1B1/1.7.1.12;	olsalazine/1.7.1A2;	0.503802	0.777778	0.785714	0.653846	0.626506	0.585185	0.539604	0.455696	0.377104
R04046/1.7.1B1(rev)/1.7.1.12;	olsalazine/1.7.1A2(rev);	0.503802	0.777778	0.785714	0.653846	0.626506	0.585185	0.539604	0.455696	0.377104
R04046(r)/1.7.1B1/1.7.1.12;	olsalazine/1.7.1A2;	0.503802	0.777778	0.785714	0.653846	0.626506	0.585185	0.539604	0.455696	0.377104
R04046/1.7.1B1(rev)/1.7.1.12;	olsalazine/1.7.1A2(rev);	0.503802	0.777778	0.785714	0.653846	0.626506	0.585185	0.539604	0.455696	0.377104
R04046(r)/1.7.1B1/1.7.1.12;	olsalazine/1.7.1A2;	0.503802	0.777778	0.785714	0.653846	0.626506	0.585185	0.539604	0.455696	0.377104
R04046(r)/1.7.1B1/1.7.1.12;	olsalazine/1.7.1A2;	0.503802	0.777778	0.785714	0.653846	0.626506	0.585185	0.539604	0.455696	0.377104
R04046/1.7.1B1(rev)/1.7.1.12;	olsalazine/1.7.1A2(rev);	0.503802	0.777778	0.785714	0.653846	0.626506	0.585185	0.539604	0.455696	0.377104
R04046/1.7.1B1(rev)/1.7.1.12;	olsalazine/1.7.1A2(rev);	0.503802	0.777778	0.785714	0.653846	0.626506	0.585185	0.539604	0.455696	0.377104
R05711/1.7.1A2(rev)/1.7.1.6;	olsalazine/1.7.1A2(rev);	0.498807	0.666667	0.675676	0.666667	0.64486	0.539326	0.473684	0.426523	0.44
R05711/1.7.1A2(rev)/1.7.1.6;	olsalazine/1.7.1A2(rev);	0.498807	0.666667	0.675676	0.666667	0.64486	0.539326	0.473684	0.426523	0.44
R05711(r)/1.7.1A2/1.7.1.6;	olsalazine/1.7.1A2;	0.498807	0.666667	0.675676	0.666667	0.62963	0.539326	0.479245	0.426523	0.44
R05711(r)/1.7.1A2/1.7.1.6;	olsalazine/1.7.1A2;	0.498807	0.666667	0.675676	0.666667	0.62963	0.539326	0.479245	0.426523	0.44
R05711(r)/1.7.1A2/1.7.1.6;	olsalazine/1.7.1A2;	0.498807	0.666667	0.675676	0.666667	0.62963	0.539326	0.479245	0.426523	0.44
R05711/1.7.1A2(rev)/1.7.1.6;	olsalazine/1.7.1A2(rev);	0.498807	0.666667	0.675676	0.666667	0.64486	0.539326	0.473684	0.426523	0.44
R04046/1.7.1B1(rev)/1.7.1.12;	olsalazine/1.7.1A2(rev);	0.498106	0.777778	0.785714	0.653846	0.626506	0.597015	0.53202	0.431535	0.377104
R04046(r)/1.7.1B1/1.7.1.12;	olsalazine/1.7.1A2;	0.498106	0.777778	0.785714	0.653846	0.626506	0.597015	0.53202	0.431535	0.377104
R04046/1.7.1B1(rev)/1.7.1.12;	olsalazine/1.7.1A2(rev);	0.498106	0.777778	0.785714	0.653846	0.626506	0.597015	0.53202	0.431535	0.377104
R04046/1.7.1B1(rev)/1.7.1.12;	olsalazine/1.7.1A2(rev);	0.498106	0.777778	0.785714	0.653846	0.626506	0.597015	0.53202	0.431535	0.377104
R04046(r)/1.7.1B1/1.7.1.12;	olsalazine/1.7.1A2;	0.498106	0.777778	0.785714	0.653846	0.626506	0.597015	0.53202	0.431535	0.377104
R04046/1.7.1B1(rev)/1.7.1.12;	olsalazine/1.7.1A2(rev);	0.498106	0.777778	0.785714	0.653846	0.626506	0.597015	0.53202	0.431535	0.377104
R04046(r)/1.7.1B1/1.7.1.12;	olsalazine/1.7.1A2;	0.498106	0.777778	0.785714	0.653846	0.626506	0.597015	0.53202	0.431535	0.377104
R04046(r)/1.7.1B1/1.7.1.12;	olsalazine/1.7.1A2;	0.498106	0.777778	0.785714	0.653846	0.626506	0.597015	0.53202	0.431535	0.377104
R09288/1.7.1A1/;	olsalazine/1.7.1A2;	0.421308	0.666667	0.657143	0.59375	0.477876	0.425414	0.393822	0.373134	0.379661
R09288/1.7.1A1/;	olsalazine/1.7.1A2;	0.421308	0.666667	0.657143	0.59375	0.477876	0.425414	0.393822	0.373134	0.379661
R09288(r)/1.7.1A1(rev)/;	olsalazine/1.7.1A2(rev);	0.413323	0.666667	0.611111	0.569231	0.464912	0.409836	0.383142	0.373134	0.379661
R09288(r)/1.7.1A1(rev)/;	olsalazine/1.7.1A2(rev);	0.413323	0.666667	0.611111	0.569231	0.464912	0.409836	0.383142	0.373134	0.379661
R08047/1.7.1A1/;	olsalazine/1.7.1A2;	0.404708	0.666667	0.657143	0.6	0.504348	0.411458	0.371841	0.353952	0.352201
R08047/1.7.1A1/;	olsalazine/1.7.1A2;	0.404708	0.666667	0.657143	0.6	0.504348	0.411458	0.371841	0.353952	0.352201
R08047/1.7.1A1/;	olsalazine/1.7.1A2;	0.404094	0.666667	0.657143	0.6	0.504348	0.407216	0.371841	0.353952	0.352201
R08047/1.7.1A1/;	olsalazine/1.7.1A2;	0.404094	0.666667	0.657143	0.6	0.504348	0.407216	0.371841	0.353952	0.352201
R08047(r)/1.7.1A1(rev)/;	olsalazine/1.7.1A2(rev);	0.400454	0.666667	0.611111	0.6	0.491379	0.404145	0.366906	0.353952	0.352201
R08047(r)/1.7.1A1(rev)/;	olsalazine/1.7.1A2(rev);	0.393072	0.666667	0.611111	0.552239	0.453782	0.396907	0.362007	0.353952	0.352201
R08042/1.7.1A1/;	olsalazine/1.7.1A2;	0.391049	0.666667	0.657143	0.6	0.504348	0.403061	0.361404	0.333333	0.335329
R08017/1.7.1A1/;	olsalazine/1.7.1A2;	0.390762	0.666667	0.657143	0.6	0.504348	0.401015	0.361404	0.333333	0.335329
R08042/1.7.1A1/;	olsalazine/1.7.1A2;	0.390476	0.666667	0.657143	0.6	0.504348	0.39899	0.361404	0.333333	0.335329
R08017/1.7.1A1/;	olsalazine/1.7.1A2;	0.390315	0.666667	0.657143	0.59375	0.482456	0.412371	0.365854	0.33119	0.335329
R08042/1.7.1A1/;	olsalazine/1.7.1A2;	0.390029	0.666667	0.657143	0.59375	0.482456	0.414508	0.365854	0.329073	0.335329
R08042/1.7.1A1/;	olsalazine/1.7.1A2;	0.389458	0.666667	0.657143	0.59375	0.482456	0.410256	0.365854	0.329073	0.335329
R08042(r)/1.7.1A1(rev)/;	olsalazine/1.7.1A2(rev);	0.386979	0.666667	0.611111	0.6	0.491379	0.395939	0.356643	0.333333	0.335329
R08017(r)/1.7.1A1(rev)/;	olsalazine/1.7.1A2(rev);	0.385234	0.666667	0.611111	0.569231	0.469565	0.405128	0.361111	0.33119	0.335329
R08017(r)/1.7.1A1(rev)/;	olsalazine/1.7.1A2(rev);	0.385234	0.666667	0.611111	0.569231	0.469565	0.405128	0.361111	0.33119	0.335329
R08042(r)/1.7.1A1(rev)/;	olsalazine/1.7.1A2(rev);	0.379913	0.666667	0.611111	0.552239	0.453782	0.388889	0.351916	0.333333	0.335329
R04228(r)/1.7.1A1(rev)/1.7.1.9;	olsalazine/1.7.1A2(rev);	0.3677	0.666667	0.611111	0.6	0.466102	0.368159	0.315254	0.318328	0.332344
R04228(r)/1.7.1A1(rev)/1.7.1.9;	olsalazine/1.7.1A2(rev);	0.358883	0.666667	0.611111	0.552239	0.418033	0.348039	0.310811	0.322581	0.332344
R04228(r)/1.7.1A1(rev)/1.7.1.9;	olsalazine/1.7.1A2(rev);	0.356938	0.666667	0.611111	0.552239	0.418033	0.341463	0.306397	0.322581	0.332344
R04228(r)/1.7.1A1(rev)/1.7.1.9;	olsalazine/1.7.1A2(rev);	0.356938	0.666667	0.611111	0.552239	0.418033	0.341463	0.306397	0.322581	0.332344
R01134/1.7.1E1/1.7.1.7;	olsalazine/1.7.1A2(rev);	0.343465	0.8	0.588235	0.432836	0.353448	0.302083	0.308271	0.323024	0.339394
R01134(r)/1.7.1E1(rev)/1.7.1.7;	olsalazine/1.7.1A2;	0.343465	0.8	0.588235	0.432836	0.353448	0.302083	0.308271	0.323024	0.339394
R09230/1.7.1D1(rev)/;	olsalazine/1.7.1A2;	0.323884	0.5	0.5	0.447059	0.4	0.347458	0.309942	0.278689	0.275862
R09235/1.7.1D1(rev)/;	olsalazine/1.7.1A2;	0.323476	0.5	0.5	0.453488	0.398649	0.341772	0.305882	0.281768	0.275862
R09230/1.7.1D1(rev)/;	olsalazine/1.7.1A2;	0.322289	0.5	0.5	0.447059	0.390411	0.341772	0.309942	0.278689	0.275862
R09235/1.7.1D1(rev)/;	olsalazine/1.7.1A2;	0.320289	0.5	0.5	0.436782	0.389262	0.336134	0.302053	0.281768	0.275862
R09231/1.7.1D1(rev)/;	olsalazine/1.7.1A2;	0.315852	0.5	0.5	0.453488	0.398649	0.3361	0.298851	0.269841	0.267943
R09235(r)/1.7.1D1/;	olsalazine/1.7.1A2(rev);	0.315537	0.5	0.468085	0.453488	0.370861	0.319502	0.298246	0.281768	0.275862
R09232/1.7.1D1(rev)/;	olsalazine/1.7.1A2;	0.31548	0.5	0.5	0.453488	0.398649	0.333333	0.298851	0.269841	0.267943
R09232/1.7.1D1(rev)/;	olsalazine/1.7.1A2;	0.315448	0.5	0.5	0.447059	0.390411	0.3361	0.302857	0.269841	0.267943
R09230(r)/1.7.1D1/;	olsalazine/1.7.1A2(rev);	0.315159	0.5	0.468085	0.453488	0.370861	0.322176	0.298246	0.278689	0.275862
R09235(r)/1.7.1D1/;	olsalazine/1.7.1A2(rev);	0.314748	0.5	0.468085	0.447059	0.353333	0.322314	0.302326	0.281768	0.275862
R09230(r)/1.7.1D1/;	olsalazine/1.7.1A2(rev);	0.314371	0.5	0.468085	0.447059	0.353333	0.325	0.302326	0.278689	0.275862
R09231/1.7.1D1(rev)/;	olsalazine/1.7.1A2;	0.314336	0.5	0.5	0.447059	0.390411	0.333333	0.302857	0.267016	0.267943
R08046/1.7.1D1(rev)/;	olsalazine/1.7.1A2;	0.313737	0.5	0.5	0.453488	0.402685	0.336066	0.293785	0.270341	0.262911
R08046/1.7.1D1(rev)/;	olsalazine/1.7.1A2;	0.313737	0.5	0.5	0.453488	0.402685	0.336066	0.293785	0.270341	0.262911
