Reaction ID,Prediction
330,4.2.3
331,3.5.1
332,1.14.13
333,4.1.1
334,5.1.3
335,1.14.13
336,4.1.2
337,3.5.1
338,4.2.3
339,3.4.13
340,1.5.1
341,1.1.1
342,1.1.1
343,1.14.19
344,7.2.2
345,1.4.3
346,2.4.2
347,4.2.3
348,1.1.1
349,2.3.1
350,2.1.1
351,4.2.1
352,1.1.1
353,3.1.4
354,2.6.1
355,6.3.1
356,3.6.3
357,4.1.2
358,6.3.2
359,4.2.3
360,5.3.3
361,2.3.1
362,1.14.12
363,1.1.1
364,4.2.3
365,1.14.18
366,5.4.99
367,4.3.2
368,6.3.2
369,1.14.14
370,6.2.1
371,2.7.1
372,2.6.1
373,1.14.19
374,2.1.1
375,1.14.12
376,2.7.8
377,2.4.1
378,3.5.1
379,1.1.1
380,1.5.1
381,6.3.2
382,4.2.3
383,3.5.1
384,6.2.1
385,3.5.1
386,1.4.3
387,4.1.1
388,4.2.3
389,2.4.1
390,2.8.3
391,2.1.1
392,1.3.8
393,1.1.1
394,3.3.2
395,1.2.1
396,2.4.1
397,2.7.1
398,3.5.4
399,1.2.1
400,6.3.2
401,1.1.2
402,3.6.1
403,2.8.2
404,2.7.4
405,1.14.14
406,2.3.1
407,1.1.1
408,1.14.13
409,1.14.13
410,3.6.1
411,3.5.1
412,6.3.2
413,2.5.1
414,1.1.3
415,4.2.3
416,1.14.13
417,2.7.3
418,5.3.3
419,1.11.2
420,1.1.1
421,1.1.2
422,2.6.1
423,1.14.14
424,3.5.4
425,1.14.18
426,2.6.1
427,3.1.3
428,1.7.2
429,1.17.4
430,2.5.1
431,1.14.13
432,2.3.1
433,4.1.1
434,1.3.1
435,1.1.1
436,2.1.1
437,2.3.2
438,2.6.1
439,3.1.1
440,2.1.1
441,1.3.1
442,2.3.1
443,2.4.1
444,1.1.1
445,2.1.1
446,3.1.3
447,3.8.1
448,2.5.1
449,3.5.4
450,2.4.1
451,2.7.3
452,1.1.1
453,2.7.1
454,1.3.1
455,3.5.1
456,1.14.14
457,5.5.1
458,4.2.1
459,1.1.1
460,1.14.15
461,1.14.14
462,6.3.4
463,2.1.1
464,2.4.1
465,3.5.3
466,2.1.1
467,3.1.1
468,1.14.13
469,1.8.1
470,4.2.1
471,1.14.14
472,1.14.14
473,6.1.1
474,2.4.1
475,1.1.1
476,3.1.1
477,3.7.1
478,1.3.7
479,1.1.1
480,4.1.1
481,1.2.3
482,2.4.1
483,2.7.11
484,4.2.1
485,2.7.1
486,2.1.1
487,1.14.14
488,1.14.99
489,2.6.1
490,3.1.3
491,1.14.13
492,1.8.1
493,3.1.2
494,2.5.1
495,4.4.1
496,3.1.3
497,1.14.19
498,1.14.14
499,2.1.1
500,3.1.3
